,line_cd,station_cd1,station_cd2
0,0,1111922,1110101
1,0,9910517,1110101
2,0,9910617,1110101
3,0,9910517,1111922
4,0,9910617,1111922
5,0,9910617,9910517
6,0,1111921,1110102
7,0,1110201,1110138
8,0,1110401,1110138
9,0,1110401,1110201
10,0,1110301,1110219
11,0,1111202,1110314
12,0,1110919,1110315
13,0,1111201,1110315
14,0,9910206,1110315
15,0,9910307,1110315
16,0,1111201,1110919
17,0,9910206,1110919
18,0,9910307,1110919
19,0,9910206,1111201
20,0,9910307,1111201
21,0,9910307,9910206
22,0,1110918,1110316
23,0,1110917,1110317
24,0,1110514,1110327
25,0,1110601,1110335
26,0,1111301,1110338
27,0,1111401,1110342
28,0,1111501,1110342
29,0,1111601,1110342
30,0,1111501,1111401
31,0,1111601,1111401
32,0,1111601,1111501
33,0,1110501,1110434
34,0,1110901,1110434
35,0,1111101,1110434
36,0,1110901,1110501
37,0,1111101,1110501
38,0,1111101,1110901
39,0,1110902,1110502
40,0,1111002,1110506
41,0,1111418,1110610
42,0,1110701,1110618
43,0,1111015,1110618
44,0,1111015,1110701
45,0,9910701,1110714
46,0,1110801,1110731
47,0,1111728,1110731
48,0,1111728,1110801
49,0,1111727,1110802
50,0,1111001,1110906
51,0,9910119,1110915
52,0,1111602,1111502
53,0,1111603,1111503
54,0,9910733,1111633
55,0,1111701,1111642
56,0,1111910,1111806
57,0,9910403,9910108
58,0,9910207,9910109
59,0,9910308,9910109
60,0,9910308,9910207
61,0,9910423,9910208
62,0,9910601,9910501
63,0,9910602,9910502
64,0,9910603,9910503
65,0,9910604,9910504
66,0,9910605,9910505
67,0,9910606,9910506
68,0,9910607,9910507
69,0,9910608,9910508
70,0,9910609,9910509
71,0,9910610,9910510
72,0,9910611,9910511
73,0,9910612,9910512
74,0,9910613,9910513
75,0,9910614,9910514
76,0,9910615,9910515
77,0,9910616,9910516
78,0,9910618,9910518
79,0,9910619,9910519
80,0,9910620,9910520
81,0,1120512,1111801
82,0,1120514,1111802
83,0,1120601,1120101
84,0,9920607,1120101
85,0,9920607,1120601
86,0,9920301,1120255
87,0,9920201,1120257
88,0,1120443,1120259
89,0,1120501,1120266
90,0,1120120,1120266
91,0,1120120,1120501
92,0,1120110,1120301
93,0,9920101,1120437
94,0,1120105,9920401
95,0,9920601,9920518
96,0,9920715,1120625
97,0,1121314,1120701
98,0,1123166,1120801
99,0,9920801,1120825
100,0,1123176,1120901
101,0,1121330,1120924
102,0,9920810,1120924
103,0,9920810,1121330
104,0,1123174,1121001
105,0,1121301,1121101
106,0,1123185,1121101
107,0,9920501,1121101
108,0,1123185,1121301
109,0,9920501,1121301
110,0,9920501,1123185
111,0,9920507,1121201
112,0,9920701,1121318
113,0,1122423,1120814
114,0,1122202,1121701
115,0,1123143,1121701
116,0,1123033,1121701
117,0,1123143,1122202
118,0,1123033,1122202
119,0,1123033,1123143
120,0,9921406,1121703
121,0,1122301,1122101
122,0,1123156,1122101
123,0,1123156,1122301
124,0,9921410,1122201
125,0,1122308,1122231
126,0,1122401,1122304
127,0,9921324,1123136
128,0,1123028,1123137
129,0,1123029,1123138
130,0,1123030,1123139
131,0,9921701,1123139
132,0,9921701,1123030
133,0,1123031,1123140
134,0,1123034,1123141
135,0,1123032,1123142
136,0,9921415,1123142
137,0,9921415,1123032
138,0,9921201,1123161
139,0,1121017,1120217
140,0,1121117,1120220
141,0,1121460,1120228
142,0,1121501,1120231
143,0,1120401,1120240
144,0,9920901,1120245
145,0,1121227,1120249
146,0,9920929,1121111
147,0,9921001,1121450
148,0,1121635,1120201
149,0,1122001,1120201
150,0,1122127,1120201
151,0,1122001,1121635
152,0,1122127,1121635
153,0,1122127,1122001
154,0,1122010,1121434
155,0,1121901,1121609
156,0,9921101,1121612
157,0,1121721,1121618
158,0,1121801,1121618
159,0,1121801,1121721
160,0,1121720,1121619
161,0,1121802,1121619
162,0,1121802,1121720
163,0,1121719,1121620
164,0,9921107,1121908
165,0,1123124,1121601
166,0,9921301,1121601
167,0,9921501,1121601
168,0,9921301,1123124
169,0,9921501,1123124
170,0,9921501,9921301
171,0,1122816,1122501
172,0,1123114,1122501
173,0,1133846,1122501
174,0,1123114,1122816
175,0,1133846,1122816
176,0,1133846,1123114
177,0,1122601,1122515
178,0,1122701,1122515
179,0,1122701,1122601
180,0,9921601,1122703
181,0,1122935,1122801
182,0,1123001,1122801
183,0,1123001,1122935
184,0,1133845,1123113
185,0,9934109,9921621
186,0,1132019,1122901
187,0,9931801,1122901
188,0,9931801,1132019
189,0,9931901,1122903
190,0,9932217,1122910
191,0,1133916,1122913
192,0,1133801,1122917
193,0,9932301,1122917
194,0,9932301,1133801
195,0,9931509,1122918
196,0,9932316,1132906
197,0,9932315,1132907
198,0,9931824,1133907
199,0,9933001,1133907
200,0,9933001,9931824
201,0,9931808,9930915
202,0,1131933,1123101
203,0,1133901,1131918
204,0,1134121,1131918
205,0,1134121,1133901
206,0,1134001,1131923
207,0,1133401,1131925
208,0,2100326,1134007
209,0,2101005,1134116
210,0,2100312,1134119
211,0,2100801,1134119
212,0,2100801,2100312
213,0,2100802,2100313
214,0,2100901,2100324
215,0,9934101,2100908
216,0,1132323,1131815
217,0,1132324,1131816
218,0,1133701,1131816
219,0,1134101,1131816
220,0,1134201,1131816
221,0,9932701,1131816
222,0,1133701,1132324
223,0,1134101,1132324
224,0,1134201,1132324
225,0,9932701,1132324
226,0,1134101,1133701
227,0,1134201,1133701
228,0,9932701,1133701
229,0,1134201,1134101
230,0,9932701,1134101
231,0,9932701,1134201
232,0,1134207,1133501
233,0,1134202,1134102
234,0,1134203,1134103
235,0,1134204,1134104
236,0,2100255,1134108
237,0,9931201,1134111
238,0,2101001,2100240
239,0,2101201,2100240
240,0,2101201,2101001
241,0,2101101,2100248
242,0,2101208,2100248
243,0,2101208,2101101
244,0,9931203,2101107
245,0,9932818,2101108
246,0,2100113,1130508
247,0,1132114,1130510
248,0,1133206,1130511
249,0,9930707,1130513
250,0,2100220,1130514
251,0,2200126,1131708
252,0,2200202,1131708
253,0,2200202,2200126
254,0,1131801,1131709
255,0,1132210,1131709
256,0,1132210,1131801
257,0,2100708,1131803
258,0,2100133,1131805
259,0,2100138,1131808
260,0,9930618,1131808
261,0,9930618,2100138
262,0,1132304,1131904
263,0,1133205,1131904
264,0,1133316,1131904
265,0,1133205,1132304
266,0,1133316,1132304
267,0,1133316,1133205
268,0,1132305,1131905
269,0,1133202,1131905
270,0,1133202,1132305
271,0,1132119,1131906
272,0,1132201,1131906
273,0,1132306,1131906
274,0,1132804,1131906
275,0,1133201,1131906
276,0,1133301,1131906
277,0,2100401,1131906
278,0,9932101,1131906
279,0,1132201,1132119
280,0,1132306,1132119
281,0,1132804,1132119
282,0,1133201,1132119
283,0,1133301,1132119
284,0,2100401,1132119
285,0,9932101,1132119
286,0,1132306,1132201
287,0,1132804,1132201
288,0,1133201,1132201
289,0,1133301,1132201
290,0,2100401,1132201
291,0,9932101,1132201
292,0,1132804,1132306
293,0,1133201,1132306
294,0,1133301,1132306
295,0,2100401,1132306
296,0,9932101,1132306
297,0,1133201,1132804
298,0,1133301,1132804
299,0,2100401,1132804
300,0,9932101,1132804
301,0,1133301,1133201
302,0,2100401,1133201
303,0,9932101,1133201
304,0,2100401,1133301
305,0,9932101,1133301
306,0,9932101,2100401
307,0,2100232,1131912
308,0,2100305,1131914
309,0,1132202,1132120
310,0,1132203,1132121
311,0,1132204,1132122
312,0,1132205,1132123
313,0,2100121,1132123
314,0,2100121,1132205
315,0,9930608,1132316
316,0,2800601,2100111
317,0,2801001,2100111
318,0,2801001,2800601
319,0,2100701,2100126
320,0,2100410,2100227
321,0,2100301,2100230
322,0,9930601,2100237
323,0,2200722,2200131
324,0,2200501,2200117
325,0,2200201,2200125
326,0,2200203,2200127
327,0,2200204,2200128
328,0,2200205,2200129
329,0,2200206,2200130
330,0,2200603,2200503
331,0,9930910,1130518
332,0,1132012,1130519
333,0,9933302,1130519
334,0,9933302,1132012
335,0,9932920,1130520
336,0,2300605,1130521
337,0,9934006,1130521
338,0,9934006,2300605
339,0,1131330,1130524
340,0,1132610,1130524
341,0,2800423,1130524
342,0,9933801,1130524
343,0,1132610,1131330
344,0,2800423,1131330
345,0,9933801,1131330
346,0,2800423,1132610
347,0,9933801,1132610
348,0,9933801,2800423
349,0,1131406,1131327
350,0,2300116,1131328
351,0,9930421,1131328
352,0,9930421,2300116
353,0,1131407,1131331
354,0,2100435,1131331
355,0,2300122,1131331
356,0,2100435,1131407
357,0,2300122,1131407
358,0,2300122,2100435
359,0,1131408,1131333
360,0,2300402,1131334
361,0,2300403,1131335
362,0,1131409,1131337
363,0,1131410,1131339
364,0,1132401,1131339
365,0,1132501,1131339
366,0,1132810,1131339
367,0,2300409,1131339
368,0,9933103,1131339
369,0,9933201,1131339
370,0,1132401,1131410
371,0,1132501,1131410
372,0,1132810,1131410
373,0,2300409,1131410
374,0,9933103,1131410
375,0,9933201,1131410
376,0,1132501,1132401
377,0,1132810,1132401
378,0,2300409,1132401
379,0,9933103,1132401
380,0,9933201,1132401
381,0,1132810,1132501
382,0,2300409,1132501
383,0,9933103,1132501
384,0,9933201,1132501
385,0,2300409,1132810
386,0,9933103,1132810
387,0,9933201,1132810
388,0,9933103,2300409
389,0,9933201,2300409
390,0,9933201,9933103
391,0,9933209,1131412
392,0,1132811,1131413
393,0,1132701,1131415
394,0,1133105,1131420
395,0,1132718,1131430
396,0,1132719,1131431
397,0,9933501,1131431
398,0,9933501,1132719
399,0,9932924,1132009
400,0,9933301,1132011
401,0,2100424,1132015
402,0,1132720,1132017
403,0,1132502,1132402
404,0,1132503,1132403
405,0,1132618,1132403
406,0,1132618,1132503
407,0,1133101,1132407
408,0,9930801,1132418
409,0,1132532,1132427
410,0,9932501,1132506
411,0,1133001,1132511
412,0,9933101,1132617
413,0,1132812,1132703
414,0,2300140,1132703
415,0,2300140,1132812
416,0,1132813,1132704
417,0,2300142,1132704
418,0,2300610,1132704
419,0,2300142,1132813
420,0,2300610,1132813
421,0,2300610,2300142
422,0,1132814,1132705
423,0,2300143,1132705
424,0,2300611,1132705
425,0,2300143,1132814
426,0,2300611,1132814
427,0,2300611,2300143
428,0,1132901,1132710
429,0,1132902,1132711
430,0,9930912,2100422
431,0,2300606,2100430
432,0,9932914,2100430
433,0,9934009,2100430
434,0,9932914,2300606
435,0,9934009,2300606
436,0,9934009,9932914
437,0,2300401,2300126
438,0,9932901,2300126
439,0,9932901,2300401
440,0,9933809,2300131
441,0,9931301,2300133
442,0,9932401,2300141
443,0,2300501,2300410
444,0,9934013,2300607
445,0,9934015,2300608
446,0,9932518,9930813
447,0,9933804,9932906
448,0,1130224,1130101
449,0,1130801,1130101
450,0,1131101,1130101
451,0,1131201,1130101
452,0,1131401,1130101
453,0,1132601,1130101
454,0,1132809,1130101
455,0,1133222,1130101
456,0,2800209,1130101
457,0,1130801,1130224
458,0,1131101,1130224
459,0,1131201,1130224
460,0,1131401,1130224
461,0,1132601,1130224
462,0,1132809,1130224
463,0,1133222,1130224
464,0,2800209,1130224
465,0,1131101,1130801
466,0,1131201,1130801
467,0,1131401,1130801
468,0,1132601,1130801
469,0,1132809,1130801
470,0,1133222,1130801
471,0,2800209,1130801
472,0,1131201,1131101
473,0,1131401,1131101
474,0,1132601,1131101
475,0,1132809,1131101
476,0,1133222,1131101
477,0,2800209,1131101
478,0,1131401,1131201
479,0,1132601,1131201
480,0,1132809,1131201
481,0,1133222,1131201
482,0,2800209,1131201
483,0,1132601,1131401
484,0,1132809,1131401
485,0,1133222,1131401
486,0,2800209,1131401
487,0,1132809,1132601
488,0,1133222,1132601
489,0,2800209,1132601
490,0,1133222,1132809
491,0,2800209,1132809
492,0,2800209,1133222
493,0,1130226,1130102
494,0,1130802,1130102
495,0,1133224,1130102
496,0,2800112,1130102
497,0,9930210,1130102
498,0,9931101,1130102
499,0,1130802,1130226
500,0,1133224,1130226
501,0,2800112,1130226
502,0,9930210,1130226
503,0,9931101,1130226
504,0,1133224,1130802
505,0,2800112,1130802
506,0,9930210,1130802
507,0,9931101,1130802
508,0,2800112,1133224
509,0,9930210,1133224
510,0,9931101,1133224
511,0,9930210,2800112
512,0,9931101,2800112
513,0,9931101,9930210
514,0,1130229,1130103
515,0,1130803,1130103
516,0,1132808,1130103
517,0,1133227,1130103
518,0,2700102,1130103
519,0,1130803,1130229
520,0,1132808,1130229
521,0,1133227,1130229
522,0,2700102,1130229
523,0,1132808,1130803
524,0,1133227,1130803
525,0,2700102,1130803
526,0,1133227,1132808
527,0,2700102,1132808
528,0,2700102,1133227
529,0,1132101,1130201
530,0,1133307,1130201
531,0,9933708,1130201
532,0,1133307,1132101
533,0,9933708,1132101
534,0,9933708,1133307
535,0,2600501,1130202
536,0,9930205,1130202
537,0,9930205,2600501
538,0,2600201,1130203
539,0,2800919,1130203
540,0,9930301,1130203
541,0,2800919,2600201
542,0,9930301,2600201
543,0,9930301,2800919
544,0,1132102,1130204
545,0,1133306,1130204
546,0,2800320,1130204
547,0,1133306,1132102
548,0,2800320,1132102
549,0,2800320,1133306
550,0,1132103,1130205
551,0,1132807,1130205
552,0,1133305,1130205
553,0,2400601,1130205
554,0,2600101,1130205
555,0,2600301,1130205
556,0,2800119,1130205
557,0,2800801,1130205
558,0,2801016,1130205
559,0,1132807,1132103
560,0,1133305,1132103
561,0,2400601,1132103
562,0,2600101,1132103
563,0,2600301,1132103
564,0,2800119,1132103
565,0,2800801,1132103
566,0,2801016,1132103
567,0,1133305,1132807
568,0,2400601,1132807
569,0,2600101,1132807
570,0,2600301,1132807
571,0,2800119,1132807
572,0,2800801,1132807
573,0,2801016,1132807
574,0,2400601,1133305
575,0,2600101,1133305
576,0,2600301,1133305
577,0,2800119,1133305
578,0,2800801,1133305
579,0,2801016,1133305
580,0,2600101,2400601
581,0,2600301,2400601
582,0,2800119,2400601
583,0,2800801,2400601
584,0,2801016,2400601
585,0,2600301,2600101
586,0,2800119,2600101
587,0,2800801,2600101
588,0,2801016,2600101
589,0,2800119,2600301
590,0,2800801,2600301
591,0,2801016,2600301
592,0,2800801,2800119
593,0,2801016,2800119
594,0,2801016,2800801
595,0,2800518,1130206
596,0,2801015,1130206
597,0,2801015,2800518
598,0,1131210,1130207
599,0,1131311,1130207
600,0,9930127,1130207
601,0,1131311,1131210
602,0,9930127,1131210
603,0,9930127,1131311
604,0,1131103,1130208
605,0,1131211,1130208
606,0,1131310,1130208
607,0,1132104,1130208
608,0,1132806,1130208
609,0,1133304,1130208
610,0,2400101,1130208
611,0,2400701,1130208
612,0,2500101,1130208
613,0,2800218,1130208
614,0,9930128,1130208
615,0,9930401,1130208
616,0,1131211,1131103
617,0,1131310,1131103
618,0,1132104,1131103
619,0,1132806,1131103
620,0,1133304,1131103
621,0,2400101,1131103
622,0,2400701,1131103
623,0,2500101,1131103
624,0,2800218,1131103
625,0,9930128,1131103
626,0,9930401,1131103
627,0,1131310,1131211
628,0,1132104,1131211
629,0,1132806,1131211
630,0,1133304,1131211
631,0,2400101,1131211
632,0,2400701,1131211
633,0,2500101,1131211
634,0,2800218,1131211
635,0,9930128,1131211
636,0,9930401,1131211
637,0,1132104,1131310
638,0,1132806,1131310
639,0,1133304,1131310
640,0,2400101,1131310
641,0,2400701,1131310
642,0,2500101,1131310
643,0,2800218,1131310
644,0,9930128,1131310
645,0,9930401,1131310
646,0,1132806,1132104
647,0,1133304,1132104
648,0,2400101,1132104
649,0,2400701,1132104
650,0,2500101,1132104
651,0,2800218,1132104
652,0,9930128,1132104
653,0,9930401,1132104
654,0,1133304,1132806
655,0,2400101,1132806
656,0,2400701,1132806
657,0,2500101,1132806
658,0,2800218,1132806
659,0,9930128,1132806
660,0,9930401,1132806
661,0,2400101,1133304
662,0,2400701,1133304
663,0,2500101,1133304
664,0,2800218,1133304
665,0,9930128,1133304
666,0,9930401,1133304
667,0,2400701,2400101
668,0,2500101,2400101
669,0,2800218,2400101
670,0,9930128,2400101
671,0,9930401,2400101
672,0,2500101,2400701
673,0,2800218,2400701
674,0,9930128,2400701
675,0,9930401,2400701
676,0,2800218,2500101
677,0,9930128,2500101
678,0,9930401,2500101
679,0,9930128,2800218
680,0,9930401,2800218
681,0,9930401,9930128
682,0,2200702,1130210
683,0,2800403,1130210
684,0,2800403,2200702
685,0,1132105,1130212
686,0,1132805,1130212
687,0,1133303,1130212
688,0,2100101,1130212
689,0,2200101,1130212
690,0,2800201,1130212
691,0,2800609,1130212
692,0,2800701,1130212
693,0,2801009,1130212
694,0,1132805,1132105
695,0,1133303,1132105
696,0,2100101,1132105
697,0,2200101,1132105
698,0,2800201,1132105
699,0,2800609,1132105
700,0,2800701,1132105
701,0,2801009,1132105
702,0,1133303,1132805
703,0,2100101,1132805
704,0,2200101,1132805
705,0,2800201,1132805
706,0,2800609,1132805
707,0,2800701,1132805
708,0,2801009,1132805
709,0,2100101,1133303
710,0,2200101,1133303
711,0,2800201,1133303
712,0,2800609,1133303
713,0,2800701,1133303
714,0,2801009,1133303
715,0,2200101,2100101
716,0,2800201,2100101
717,0,2800609,2100101
718,0,2800701,2100101
719,0,2801009,2100101
720,0,2800201,2200101
721,0,2800609,2200101
722,0,2800701,2200101
723,0,2801009,2200101
724,0,2800609,2800201
725,0,2800701,2800201
726,0,2801009,2800201
727,0,2800701,2800609
728,0,2801009,2800609
729,0,2801009,2800701
730,0,9930523,1130213
731,0,9930315,1130214
732,0,2800906,1130215
733,0,1133214,1130216
734,0,1133215,1130217
735,0,2800505,1130217
736,0,9934202,1130217
737,0,2800505,1133215
738,0,9934202,1133215
739,0,9934202,2800505
740,0,1132002,1130218
741,0,1133216,1130218
742,0,2300102,1130218
743,0,2300602,1130218
744,0,9934201,1130218
745,0,1133216,1132002
746,0,2300102,1132002
747,0,2300602,1132002
748,0,9934201,1132002
749,0,2300102,1133216
750,0,2300602,1133216
751,0,9934201,1133216
752,0,2300602,2300102
753,0,9934201,2300102
754,0,9934201,2300602
755,0,1133217,1130219
756,0,1131901,1130220
757,0,1132001,1130220
758,0,1132301,1130220
759,0,1133218,1130220
760,0,2800104,1130220
761,0,2800305,1130220
762,0,1132001,1131901
763,0,1132301,1131901
764,0,1133218,1131901
765,0,2800104,1131901
766,0,2800305,1131901
767,0,1132301,1132001
768,0,1133218,1132001
769,0,2800104,1132001
770,0,2800305,1132001
771,0,1133218,1132301
772,0,2800104,1132301
773,0,2800305,1132301
774,0,2800104,1133218
775,0,2800305,1133218
776,0,2800305,2800104
777,0,1133219,1130221
778,0,2800105,1130221
779,0,2800306,1130221
780,0,9930110,1130221
781,0,2800105,1133219
782,0,2800306,1133219
783,0,9930110,1133219
784,0,2800306,2800105
785,0,9930110,2800105
786,0,9930110,2800306
787,0,1131319,1130222
788,0,1133220,1130222
789,0,2800307,1130222
790,0,9930901,1130222
791,0,1133220,1131319
792,0,2800307,1131319
793,0,9930901,1131319
794,0,2800307,1133220
795,0,9930901,1133220
796,0,9930901,2800307
797,0,1131202,1130223
798,0,1133221,1130223
799,0,2800107,1130223
800,0,1133221,1131202
801,0,2800107,1131202
802,0,2800107,1133221
803,0,1133223,1130225
804,0,2800618,1130225
805,0,2800618,1133223
806,0,1133225,1130227
807,0,9933601,1130227
808,0,9933601,1133225
809,0,1133226,1130228
810,0,1130501,1130320
811,0,2400125,1130321
812,0,1131107,1130325
813,0,1131227,1130325
814,0,1131501,1130325
815,0,1132817,1130325
816,0,1131227,1131107
817,0,1131501,1131107
818,0,1132817,1131107
819,0,1131501,1131227
820,0,1132817,1131227
821,0,1132817,1131501
822,0,1131225,1130503
823,0,2500127,1130611
824,0,1131110,1130620
825,0,1131230,1130620
826,0,1131701,1130620
827,0,1132816,1130620
828,0,1131230,1131110
829,0,1131701,1131110
830,0,1132816,1131110
831,0,1131701,1131230
832,0,1132816,1131230
833,0,1132816,1131701
834,0,1133308,1130804
835,0,1131207,1131102
836,0,1131314,1131102
837,0,2800214,1131102
838,0,2800912,1131102
839,0,1131314,1131207
840,0,2800214,1131207
841,0,2800912,1131207
842,0,2800214,1131314
843,0,2800912,1131314
844,0,2800912,2800214
845,0,1131219,1131104
846,0,1131302,1131104
847,0,1132820,1131104
848,0,2400617,1131104
849,0,1131302,1131219
850,0,1132820,1131219
851,0,2400617,1131219
852,0,1132820,1131302
853,0,2400617,1131302
854,0,2400617,1132820
855,0,1131220,1131105
856,0,1131301,1131105
857,0,1132819,1131105
858,0,1131301,1131220
859,0,1132819,1131220
860,0,1132819,1131301
861,0,1131224,1131106
862,0,1132818,1131106
863,0,2201001,1131106
864,0,2201101,1131106
865,0,1132818,1131224
866,0,2201001,1131224
867,0,2201101,1131224
868,0,2201001,1132818
869,0,2201101,1132818
870,0,2201101,2201001
871,0,1131228,1131108
872,0,1131229,1131109
873,0,1131231,1131111
874,0,1131232,1131112
875,0,1132815,1131112
876,0,2400306,1131112
877,0,1132815,1131232
878,0,2400306,1131232
879,0,2400306,1132815
880,0,1131318,1131203
881,0,2800206,1131203
882,0,2800509,1131203
883,0,2800206,1131318
884,0,2800509,1131318
885,0,2800509,2800206
886,0,1131317,1131204
887,0,9930311,1131204
888,0,9930311,1131317
889,0,1131316,1131205
890,0,2800406,1131205
891,0,2800613,1131205
892,0,2800910,1131205
893,0,9930107,1131205
894,0,2800406,1131316
895,0,2800613,1131316
896,0,2800910,1131316
897,0,9930107,1131316
898,0,2800613,2800406
899,0,2800910,2800406
900,0,9930107,2800406
901,0,2800910,2800613
902,0,9930107,2800613
903,0,9930107,2800910
904,0,1131315,1131206
905,0,2800614,1131206
906,0,2800911,1131206
907,0,9930404,1131206
908,0,2800614,1131315
909,0,2800911,1131315
910,0,9930404,1131315
911,0,2800911,2800614
912,0,9930404,2800614
913,0,9930404,2800911
914,0,1131313,1131208
915,0,1131312,1131209
916,0,1131309,1131212
917,0,1131308,1131213
918,0,9930131,1131213
919,0,9930131,1131308
920,0,1131307,1131214
921,0,2800401,1131214
922,0,2800401,1131307
923,0,1131306,1131215
924,0,1131305,1131216
925,0,1131304,1131217
926,0,2800225,1131217
927,0,2800225,1131304
928,0,1131303,1131218
929,0,2201201,1131221
930,0,9930216,1131320
931,0,9930113,1131321
932,0,1131404,1131322
933,0,2800812,1131322
934,0,2800812,1131404
935,0,2100505,1131323
936,0,1131405,1131325
937,0,2800108,1131402
938,0,2800809,1131402
939,0,2800809,2800108
940,0,9930215,1131403
941,0,9930409,1131403
942,0,9930409,9930215
943,0,1131601,1131506
944,0,1131704,1131506
945,0,2200808,1131506
946,0,1131704,1131601
947,0,2200808,1131601
948,0,2200808,1131704
949,0,1132302,1131902
950,0,1132108,1131903
951,0,1132303,1131903
952,0,1133210,1131903
953,0,1133302,1131903
954,0,1132303,1132108
955,0,1133210,1132108
956,0,1133302,1132108
957,0,1133210,1132303
958,0,1133302,1132303
959,0,1133302,1133210
960,0,2800302,1132004
961,0,9930904,1132004
962,0,9930904,2800302
963,0,2100209,1132005
964,0,2800301,1132005
965,0,2800503,1132005
966,0,9930905,1132005
967,0,2800301,2100209
968,0,2800503,2100209
969,0,9930905,2100209
970,0,2800503,2800301
971,0,9930905,2800301
972,0,9930905,2800503
973,0,2800502,1132006
974,0,2300303,1132008
975,0,2800311,1132602
976,0,2800624,1132605
977,0,9933701,1132605
978,0,9933701,2800624
979,0,2800904,1133212
980,0,9930516,1133212
981,0,9930516,2800904
982,0,2600401,1133228
983,0,9933707,1133228
984,0,9933707,2600401
985,0,2600515,1133230
986,0,2600607,1133230
987,0,2600607,2600515
988,0,2800603,2100109
989,0,2801003,2100109
990,0,2801003,2800603
991,0,2800602,2100110
992,0,2801002,2100110
993,0,2801002,2800602
994,0,2800101,2100201
995,0,9930218,2100201
996,0,9930218,2800101
997,0,2300201,2100203
998,0,2800813,2100203
999,0,9930220,2100203
1000,0,2800813,2300201
1001,0,9930220,2300201
1002,0,9930220,2800813
1003,0,2100501,2100204
1004,0,2300106,2100208
1005,0,2100601,2100213
